Compiling shader : StandardShading.vertexshader

Compiling shader : StandardShading.fragmentshader

Linking program

Loading OBJ file testBil2.obj...
Loading OBJ file testBil2.obj...
player 1 modelMatrix.[0][0] = 0.301806
player 2 modelMatrix.[0][0] = 0.301806

player 1 modelMatrix.[0][0] = 0.331349
player 2 modelMatrix.[0][0] = 0.331349

player 1 modelMatrix.[0][0] = 0.361671
player 2 modelMatrix.[0][0] = 0.361671

player 1 modelMatrix.[0][0] = 0.392847
player 2 modelMatrix.[0][0] = 0.392847

player 1 modelMatrix.[0][0] = 0.424358
player 2 modelMatrix.[0][0] = 0.424358

player 1 modelMatrix.[0][0] = 0.457903
player 2 modelMatrix.[0][0] = 0.457903

player 1 modelMatrix.[0][0] = 0.490994
player 2 modelMatrix.[0][0] = 0.490994

player 1 modelMatrix.[0][0] = 0.52491
player 2 modelMatrix.[0][0] = 0.52491

player 1 modelMatrix.[0][0] = 0.559584
player 2 modelMatrix.[0][0] = 0.559584

player 1 modelMatrix.[0][0] = 0.594337
player 2 modelMatrix.[0][0] = 0.594337

player 1 modelMatrix.[0][0] = 0.628378
player 2 modelMatrix.[0][0] = 0.628378

player 1 modelMatrix.[0][0] = 0.662503
player 2 modelMatrix.[0][0] = 0.662503

player 1 modelMatrix.[0][0] = 0.694721
player 2 modelMatrix.[0][0] = 0.694721

player 1 modelMatrix.[0][0] = 0.725373
player 2 modelMatrix.[0][0] = 0.725373

player 1 modelMatrix.[0][0] = 0.755065
player 2 modelMatrix.[0][0] = 0.755065

player 1 modelMatrix.[0][0] = 0.782838
player 2 modelMatrix.[0][0] = 0.782838

player 1 modelMatrix.[0][0] = 0.809638
player 2 modelMatrix.[0][0] = 0.809638

player 1 modelMatrix.[0][0] = 0.833463
player 2 modelMatrix.[0][0] = 0.833463

player 1 modelMatrix.[0][0] = 0.857951
player 2 modelMatrix.[0][0] = 0.857951

player 1 modelMatrix.[0][0] = 0.879686
player 2 modelMatrix.[0][0] = 0.879686

player 1 modelMatrix.[0][0] = 0.899642
player 2 modelMatrix.[0][0] = 0.899642

player 1 modelMatrix.[0][0] = 0.918001
player 2 modelMatrix.[0][0] = 0.918001

player 1 modelMatrix.[0][0] = 0.934356
player 2 modelMatrix.[0][0] = 0.934356

player 1 modelMatrix.[0][0] = 0.949195
player 2 modelMatrix.[0][0] = 0.949195

player 1 modelMatrix.[0][0] = 0.962079
player 2 modelMatrix.[0][0] = 0.962079

player 1 modelMatrix.[0][0] = 0.973152
player 2 modelMatrix.[0][0] = 0.973152

player 1 modelMatrix.[0][0] = 0.982176
player 2 modelMatrix.[0][0] = 0.982176

player 1 modelMatrix.[0][0] = 0.989501
player 2 modelMatrix.[0][0] = 0.989501

player 1 modelMatrix.[0][0] = 0.99483
player 2 modelMatrix.[0][0] = 0.99483

player 1 modelMatrix.[0][0] = 0.998387
player 2 modelMatrix.[0][0] = 0.998387

player 1 modelMatrix.[0][0] = 0.999892
player 2 modelMatrix.[0][0] = 0.999892

player 1 modelMatrix.[0][0] = 0.999546
player 2 modelMatrix.[0][0] = 0.999546

player 1 modelMatrix.[0][0] = 0.99723
player 2 modelMatrix.[0][0] = 0.99723

player 1 modelMatrix.[0][0] = 0.993072
player 2 modelMatrix.[0][0] = 0.993072

player 1 modelMatrix.[0][0] = 0.986878
player 2 modelMatrix.[0][0] = 0.986878

player 1 modelMatrix.[0][0] = 0.978902
player 2 modelMatrix.[0][0] = 0.978902

player 1 modelMatrix.[0][0] = 0.96888
player 2 modelMatrix.[0][0] = 0.96888

player 1 modelMatrix.[0][0] = 0.957138
player 2 modelMatrix.[0][0] = 0.957138

player 1 modelMatrix.[0][0] = 0.943399
player 2 modelMatrix.[0][0] = 0.943399

player 1 modelMatrix.[0][0] = 0.928111
player 2 modelMatrix.[0][0] = 0.928111

player 1 modelMatrix.[0][0] = 0.910972
player 2 modelMatrix.[0][0] = 0.910972

player 1 modelMatrix.[0][0] = 0.89191
player 2 modelMatrix.[0][0] = 0.89191

player 1 modelMatrix.[0][0] = 0.871235
player 2 modelMatrix.[0][0] = 0.871235

player 1 modelMatrix.[0][0] = 0.849145
player 2 modelMatrix.[0][0] = 0.849145

player 1 modelMatrix.[0][0] = 0.824723
player 2 modelMatrix.[0][0] = 0.824723

player 1 modelMatrix.[0][0] = 0.799173
player 2 modelMatrix.[0][0] = 0.799173

player 1 modelMatrix.[0][0] = 0.77277
player 2 modelMatrix.[0][0] = 0.77277

player 1 modelMatrix.[0][0] = 0.743977
player 2 modelMatrix.[0][0] = 0.743977

player 1 modelMatrix.[0][0] = 0.713394
player 2 modelMatrix.[0][0] = 0.713394

player 1 modelMatrix.[0][0] = 0.68197
player 2 modelMatrix.[0][0] = 0.68197

player 1 modelMatrix.[0][0] = 0.649341
player 2 modelMatrix.[0][0] = 0.649341

player 1 modelMatrix.[0][0] = 0.615155
player 2 modelMatrix.[0][0] = 0.615155

player 1 modelMatrix.[0][0] = 0.58002
player 2 modelMatrix.[0][0] = 0.58002

player 1 modelMatrix.[0][0] = 0.543955
player 2 modelMatrix.[0][0] = 0.543955

player 1 modelMatrix.[0][0] = 0.507119
player 2 modelMatrix.[0][0] = 0.507119

player 1 modelMatrix.[0][0] = 0.46823
player 2 modelMatrix.[0][0] = 0.46823

player 1 modelMatrix.[0][0] = 0.429355
player 2 modelMatrix.[0][0] = 0.429355

player 1 modelMatrix.[0][0] = 0.389584
player 2 modelMatrix.[0][0] = 0.389584

player 1 modelMatrix.[0][0] = 0.348508
player 2 modelMatrix.[0][0] = 0.348508

player 1 modelMatrix.[0][0] = 0.306774
player 2 modelMatrix.[0][0] = 0.306774

player 1 modelMatrix.[0][0] = 0.265069
player 2 modelMatrix.[0][0] = 0.265069

player 1 modelMatrix.[0][0] = 0.22225
player 2 modelMatrix.[0][0] = 0.22225

player 1 modelMatrix.[0][0] = 0.179266
player 2 modelMatrix.[0][0] = 0.179266

player 1 modelMatrix.[0][0] = 0.13622
player 2 modelMatrix.[0][0] = 0.13622

player 1 modelMatrix.[0][0] = 0.0924725
player 2 modelMatrix.[0][0] = 0.0924725

player 1 modelMatrix.[0][0] = 0.0487468
player 2 modelMatrix.[0][0] = 0.0487468

player 1 modelMatrix.[0][0] = 0.00518458
player 2 modelMatrix.[0][0] = 0.00518458

player 1 modelMatrix.[0][0] = -0.0378948
player 2 modelMatrix.[0][0] = -0.0378948

player 1 modelMatrix.[0][0] = -0.0822698
player 2 modelMatrix.[0][0] = -0.0822698

player 1 modelMatrix.[0][0] = -0.125788
player 2 modelMatrix.[0][0] = -0.125788

player 1 modelMatrix.[0][0] = -0.169461
player 2 modelMatrix.[0][0] = -0.169461

player 1 modelMatrix.[0][0] = -0.21218
player 2 modelMatrix.[0][0] = -0.21218

player 1 modelMatrix.[0][0] = -0.254174
player 2 modelMatrix.[0][0] = -0.254174

player 1 modelMatrix.[0][0] = -0.298053
player 2 modelMatrix.[0][0] = -0.298053

player 1 modelMatrix.[0][0] = -0.338603
player 2 modelMatrix.[0][0] = -0.338603

player 1 modelMatrix.[0][0] = -0.379882
player 2 modelMatrix.[0][0] = -0.379882

player 1 modelMatrix.[0][0] = -0.419363
player 2 modelMatrix.[0][0] = -0.419363

player 1 modelMatrix.[0][0] = -0.459574
player 2 modelMatrix.[0][0] = -0.459574

player 1 modelMatrix.[0][0] = -0.498351
player 2 modelMatrix.[0][0] = -0.498351

player 1 modelMatrix.[0][0] = -0.535846
player 2 modelMatrix.[0][0] = -0.535846

player 1 modelMatrix.[0][0] = -0.572446
player 2 modelMatrix.[0][0] = -0.572446

player 1 modelMatrix.[0][0] = -0.607662
player 2 modelMatrix.[0][0] = -0.607662

player 1 modelMatrix.[0][0] = -0.641975
player 2 modelMatrix.[0][0] = -0.641975

player 1 modelMatrix.[0][0] = -0.674731
player 2 modelMatrix.[0][0] = -0.674731

player 1 modelMatrix.[0][0] = -0.706809
player 2 modelMatrix.[0][0] = -0.706809

player 1 modelMatrix.[0][0] = -0.736797
player 2 modelMatrix.[0][0] = -0.736797

player 1 modelMatrix.[0][0] = -0.766004
player 2 modelMatrix.[0][0] = -0.766004

player 1 modelMatrix.[0][0] = -0.792355
player 2 modelMatrix.[0][0] = -0.792355

player 1 modelMatrix.[0][0] = -0.818275
player 2 modelMatrix.[0][0] = -0.818275

player 1 modelMatrix.[0][0] = -0.843004
player 2 modelMatrix.[0][0] = -0.843004

player 1 modelMatrix.[0][0] = -0.865209
player 2 modelMatrix.[0][0] = -0.865209

player 1 modelMatrix.[0][0] = -0.88761
player 2 modelMatrix.[0][0] = -0.88761

player 1 modelMatrix.[0][0] = -0.906659
player 2 modelMatrix.[0][0] = -0.906659

player 1 modelMatrix.[0][0] = -0.924562
player 2 modelMatrix.[0][0] = -0.924562

player 1 modelMatrix.[0][0] = -0.940312
player 2 modelMatrix.[0][0] = -0.940312

player 1 modelMatrix.[0][0] = -0.954466
player 2 modelMatrix.[0][0] = -0.954466

player 1 modelMatrix.[0][0] = -0.966533
player 2 modelMatrix.[0][0] = -0.966533

player 1 modelMatrix.[0][0] = -0.976776
player 2 modelMatrix.[0][0] = -0.976776

player 1 modelMatrix.[0][0] = -0.985199
player 2 modelMatrix.[0][0] = -0.985199

player 1 modelMatrix.[0][0] = -0.991784
player 2 modelMatrix.[0][0] = -0.991784

player 1 modelMatrix.[0][0] = -0.99648
player 2 modelMatrix.[0][0] = -0.99648

player 1 modelMatrix.[0][0] = -0.999169
player 2 modelMatrix.[0][0] = -0.999169

player 1 modelMatrix.[0][0] = -0.999998
player 2 modelMatrix.[0][0] = -0.999998

player 1 modelMatrix.[0][0] = -0.998885
player 2 modelMatrix.[0][0] = -0.998885

player 1 modelMatrix.[0][0] = -0.995824
player 2 modelMatrix.[0][0] = -0.995824

player 1 modelMatrix.[0][0] = -0.99087
player 2 modelMatrix.[0][0] = -0.99087

player 1 modelMatrix.[0][0] = -0.983953
player 2 modelMatrix.[0][0] = -0.983953

player 1 modelMatrix.[0][0] = -0.975305
player 2 modelMatrix.[0][0] = -0.975305

player 1 modelMatrix.[0][0] = -0.964668
player 2 modelMatrix.[0][0] = -0.964668

player 1 modelMatrix.[0][0] = -0.952108
player 2 modelMatrix.[0][0] = -0.952108

player 1 modelMatrix.[0][0] = -0.937844
player 2 modelMatrix.[0][0] = -0.937844

player 1 modelMatrix.[0][0] = -0.921659
player 2 modelMatrix.[0][0] = -0.921659

player 1 modelMatrix.[0][0] = -0.903955
player 2 modelMatrix.[0][0] = -0.903955

player 1 modelMatrix.[0][0] = -0.884319
player 2 modelMatrix.[0][0] = -0.884319

player 1 modelMatrix.[0][0] = -0.863131
player 2 modelMatrix.[0][0] = -0.863131

player 1 modelMatrix.[0][0] = -0.840554
player 2 modelMatrix.[0][0] = -0.840554

player 1 modelMatrix.[0][0] = -0.815437
player 2 modelMatrix.[0][0] = -0.815437

player 1 modelMatrix.[0][0] = -0.789352
player 2 modelMatrix.[0][0] = -0.789352

player 1 modelMatrix.[0][0] = -0.761428
player 2 modelMatrix.[0][0] = -0.761428

player 1 modelMatrix.[0][0] = -0.732196
player 2 modelMatrix.[0][0] = -0.732196

player 1 modelMatrix.[0][0] = -0.701432
player 2 modelMatrix.[0][0] = -0.701432

player 1 modelMatrix.[0][0] = -0.66952
player 2 modelMatrix.[0][0] = -0.66952

player 1 modelMatrix.[0][0] = -0.63658
player 2 modelMatrix.[0][0] = -0.637505

player 1 modelMatrix.[0][0] = -0.602973
player 2 modelMatrix.[0][0] = -0.604897

player 1 modelMatrix.[0][0] = -0.569395
player 2 modelMatrix.[0][0] = -0.572371

player 1 modelMatrix.[0][0] = -0.536105
player 2 modelMatrix.[0][0] = -0.540173

player 1 modelMatrix.[0][0] = -0.502972
player 2 modelMatrix.[0][0] = -0.50818

player 1 modelMatrix.[0][0] = -0.470608
player 2 modelMatrix.[0][0] = -0.476982

player 1 modelMatrix.[0][0] = -0.438854
player 2 modelMatrix.[0][0] = -0.446423

player 1 modelMatrix.[0][0] = -0.407275
player 2 modelMatrix.[0][0] = -0.416086

player 1 modelMatrix.[0][0] = -0.377218
player 2 modelMatrix.[0][0] = -0.387262

player 1 modelMatrix.[0][0] = -0.347904
player 2 modelMatrix.[0][0] = -0.359203

player 1 modelMatrix.[0][0] = -0.319606
player 2 modelMatrix.[0][0] = -0.332171

player 1 modelMatrix.[0][0] = -0.292406
player 2 modelMatrix.[0][0] = -0.306244

player 1 modelMatrix.[0][0] = -0.266377
player 2 modelMatrix.[0][0] = -0.281492

player 1 modelMatrix.[0][0] = -0.241665
player 2 modelMatrix.[0][0] = -0.258052

player 1 modelMatrix.[0][0] = -0.218142
player 2 modelMatrix.[0][0] = -0.235806

player 1 modelMatrix.[0][0] = -0.196118
player 2 modelMatrix.[0][0] = -0.215043

player 1 modelMatrix.[0][0] = -0.175233
player 2 modelMatrix.[0][0] = -0.195428

player 1 modelMatrix.[0][0] = -0.155868
player 2 modelMatrix.[0][0] = -0.17732

player 1 modelMatrix.[0][0] = -0.137947
player 2 modelMatrix.[0][0] = -0.160645

player 1 modelMatrix.[0][0] = -0.121196
player 2 modelMatrix.[0][0] = -0.145152

player 1 modelMatrix.[0][0] = -0.105992
player 2 modelMatrix.[0][0] = -0.13119

player 1 modelMatrix.[0][0] = -0.0922647
player 2 modelMatrix.[0][0] = -0.118695

player 1 modelMatrix.[0][0] = -0.0798456
player 2 modelMatrix.[0][0] = -0.107515

player 1 modelMatrix.[0][0] = -0.068875
player 2 modelMatrix.[0][0] = -0.097781

player 1 modelMatrix.[0][0] = -0.0593569
player 2 modelMatrix.[0][0] = -0.0894967

player 1 modelMatrix.[0][0] = -0.0513631
player 2 modelMatrix.[0][0] = -0.0827233

player 1 modelMatrix.[0][0] = -0.0448728
player 2 modelMatrix.[0][0] = -0.0774388

player 1 modelMatrix.[0][0] = -0.039759
player 2 modelMatrix.[0][0] = -0.0735451

player 1 modelMatrix.[0][0] = -0.0360862
player 2 modelMatrix.[0][0] = -0.0711063

player 1 modelMatrix.[0][0] = -0.0339384
player 2 modelMatrix.[0][0] = -0.0701669

player 1 modelMatrix.[0][0] = -0.0332384
player 2 modelMatrix.[0][0] = -0.0706554

player 1 modelMatrix.[0][0] = -0.033998
player 2 modelMatrix.[0][0] = -0.0726245

player 1 modelMatrix.[0][0] = -0.0362478
player 2 modelMatrix.[0][0] = -0.0760853

player 1 modelMatrix.[0][0] = -0.0398863
player 2 modelMatrix.[0][0] = -0.0809079

player 1 modelMatrix.[0][0] = -0.0450896
player 2 modelMatrix.[0][0] = -0.0873138

player 1 modelMatrix.[0][0] = -0.0516136
player 2 modelMatrix.[0][0] = -0.0950097

player 1 modelMatrix.[0][0] = -0.0597492
player 2 modelMatrix.[0][0] = -0.104331

player 1 modelMatrix.[0][0] = -0.0692584
player 2 modelMatrix.[0][0] = -0.115003

player 1 modelMatrix.[0][0] = -0.0801426
player 2 modelMatrix.[0][0] = -0.127029

player 1 modelMatrix.[0][0] = -0.0923302
player 2 modelMatrix.[0][0] = -0.140331

player 1 modelMatrix.[0][0] = -0.1064
player 2 modelMatrix.[0][0] = -0.155531

player 1 modelMatrix.[0][0] = -0.121669
player 2 modelMatrix.[0][0] = -0.171884

player 1 modelMatrix.[0][0] = -0.138626
player 2 modelMatrix.[0][0] = -0.18991

player 1 modelMatrix.[0][0] = -0.156692
player 2 modelMatrix.[0][0] = -0.208991

player 1 modelMatrix.[0][0] = -0.176281
player 2 modelMatrix.[0][0] = -0.229558

player 1 modelMatrix.[0][0] = -0.197147
player 2 modelMatrix.[0][0] = -0.251347

player 1 modelMatrix.[0][0] = -0.219372
player 2 modelMatrix.[0][0] = -0.274438

player 1 modelMatrix.[0][0] = -0.242738
player 2 modelMatrix.[0][0] = -0.298598

player 1 modelMatrix.[0][0] = -0.267261
player 2 modelMatrix.[0][0] = -0.323837

player 1 modelMatrix.[0][0] = -0.293033
player 2 modelMatrix.[0][0] = -0.350243

player 1 modelMatrix.[0][0] = -0.320523
player 2 modelMatrix.[0][0] = -0.37828

player 1 modelMatrix.[0][0] = -0.348885
player 2 modelMatrix.[0][0] = -0.407075

player 1 modelMatrix.[0][0] = -0.377302
player 2 modelMatrix.[0][0] = -0.435797

player 1 modelMatrix.[0][0] = -0.409022
player 2 modelMatrix.[0][0] = -0.467702

player 1 modelMatrix.[0][0] = -0.439785
player 2 modelMatrix.[0][0] = -0.498494

player 1 modelMatrix.[0][0] = -0.471853
player 2 modelMatrix.[0][0] = -0.53043

player 1 modelMatrix.[0][0] = -0.504465
player 2 modelMatrix.[0][0] = -0.562733

player 1 modelMatrix.[0][0] = -0.537811
player 2 modelMatrix.[0][0] = -0.595575

player 1 modelMatrix.[0][0] = -0.570824
player 2 modelMatrix.[0][0] = -0.627893

player 1 modelMatrix.[0][0] = -0.604705
player 2 modelMatrix.[0][0] = -0.660844

player 1 modelMatrix.[0][0] = -0.638583
player 2 modelMatrix.[0][0] = -0.693557

player 1 modelMatrix.[0][0] = -0.671912
player 2 modelMatrix.[0][0] = -0.724503

player 1 modelMatrix.[0][0] = -0.704599
player 2 modelMatrix.[0][0] = -0.754665

player 1 modelMatrix.[0][0] = -0.735413
player 2 modelMatrix.[0][0] = -0.782908

player 1 modelMatrix.[0][0] = -0.765013
player 2 modelMatrix.[0][0] = -0.809836

player 1 modelMatrix.[0][0] = -0.792095
player 2 modelMatrix.[0][0] = -0.834275

player 1 modelMatrix.[0][0] = -0.819665
player 2 modelMatrix.[0][0] = -0.858922

player 1 modelMatrix.[0][0] = -0.843986
player 2 modelMatrix.[0][0] = -0.880432

player 1 modelMatrix.[0][0] = -0.867416
player 2 modelMatrix.[0][0] = -0.900904

player 1 modelMatrix.[0][0] = -0.888778
player 2 modelMatrix.[0][0] = -0.919299

player 1 modelMatrix.[0][0] = -0.908027
player 2 modelMatrix.[0][0] = -0.935595

player 1 modelMatrix.[0][0] = -0.926012
player 2 modelMatrix.[0][0] = -0.950505

player 1 modelMatrix.[0][0] = -0.941981
player 2 modelMatrix.[0][0] = -0.963397

player 1 modelMatrix.[0][0] = -0.956049
player 2 modelMatrix.[0][0] = -0.974368

player 1 modelMatrix.[0][0] = -0.968127
player 2 modelMatrix.[0][0] = -0.983354

player 1 modelMatrix.[0][0] = -0.978362
player 2 modelMatrix.[0][0] = -0.990465

player 1 modelMatrix.[0][0] = -0.98652
player 2 modelMatrix.[0][0] = -0.995546

player 1 modelMatrix.[0][0] = -0.992886
player 2 modelMatrix.[0][0] = -0.998769

player 1 modelMatrix.[0][0] = -0.997166
player 2 modelMatrix.[0][0] = -0.999983

player 1 modelMatrix.[0][0] = -0.999552
player 2 modelMatrix.[0][0] = -0.999226

player 1 modelMatrix.[0][0] = -0.999898
player 2 modelMatrix.[0][0] = -0.996532

player 1 modelMatrix.[0][0] = -0.998271
player 2 modelMatrix.[0][0] = -0.99187

player 1 modelMatrix.[0][0] = -0.994589
player 2 modelMatrix.[0][0] = -0.985138

player 1 modelMatrix.[0][0] = -0.988981
player 2 modelMatrix.[0][0] = -0.97657

player 1 modelMatrix.[0][0] = -0.981366
player 2 modelMatrix.[0][0] = -0.966025

player 1 modelMatrix.[0][0] = -0.971822
player 2 modelMatrix.[0][0] = -0.95361

player 1 modelMatrix.[0][0] = -0.96032
player 2 modelMatrix.[0][0] = -0.939289

player 1 modelMatrix.[0][0] = -0.946985
player 2 modelMatrix.[0][0] = -0.923213

player 1 modelMatrix.[0][0] = -0.932396
player 2 modelMatrix.[0][0] = -0.90605

player 1 modelMatrix.[0][0] = -0.91538
player 2 modelMatrix.[0][0] = -0.886421

player 1 modelMatrix.[0][0] = -0.895666
player 2 modelMatrix.[0][0] = -0.864059

player 1 modelMatrix.[0][0] = -0.874808
player 2 modelMatrix.[0][0] = -0.84073

player 1 modelMatrix.[0][0] = -0.852574
player 2 modelMatrix.[0][0] = -0.816149

player 1 modelMatrix.[0][0] = -0.82799
player 2 modelMatrix.[0][0] = -0.789246

player 1 modelMatrix.[0][0] = -0.802648
player 2 modelMatrix.[0][0] = -0.761757

player 1 modelMatrix.[0][0] = -0.774871
player 2 modelMatrix.[0][0] = -0.731861

player 1 modelMatrix.[0][0] = -0.745503
player 2 modelMatrix.[0][0] = -0.700478

player 1 modelMatrix.[0][0] = -0.714743
player 2 modelMatrix.[0][0] = -0.667819

player 1 modelMatrix.[0][0] = -0.683641
player 2 modelMatrix.[0][0] = -0.634984

player 1 modelMatrix.[0][0] = -0.650227
player 2 modelMatrix.[0][0] = -0.599895

player 1 modelMatrix.[0][0] = -0.615523
player 2 modelMatrix.[0][0] = -0.563631

player 1 modelMatrix.[0][0] = -0.579889
player 2 modelMatrix.[0][0] = -0.526563

player 1 modelMatrix.[0][0] = -0.542674
player 2 modelMatrix.[0][0] = -0.488018

player 1 modelMatrix.[0][0] = -0.505126
player 2 modelMatrix.[0][0] = -0.449283

player 1 modelMatrix.[0][0] = -0.466033
player 2 modelMatrix.[0][0] = -0.409105

player 1 modelMatrix.[0][0] = -0.42604
player 2 modelMatrix.[0][0] = -0.368152

player 1 modelMatrix.[0][0] = -0.385605
player 2 modelMatrix.[0][0] = -0.326886

player 1 modelMatrix.[0][0] = -0.344154
player 2 modelMatrix.[0][0] = -0.284724

player 1 modelMatrix.[0][0] = -0.30156
player 2 modelMatrix.[0][0] = -0.241536

player 1 modelMatrix.[0][0] = -0.259071
player 2 modelMatrix.[0][0] = -0.198585

player 1 modelMatrix.[0][0] = -0.215661
player 2 modelMatrix.[0][0] = -0.154835

player 1 modelMatrix.[0][0] = -0.172244
player 2 modelMatrix.[0][0] = -0.111204

player 1 modelMatrix.[0][0] = -0.127551
player 2 modelMatrix.[0][0] = -0.0664174

player 1 modelMatrix.[0][0] = -0.0827325
